=== ╦шёЄ1 ===
('╬ёЄрЄъш', '╩рЄхуюЁш ', None, '═рчтрэшх ', '╩юэЄхэЄ', None, None, None, '╓тхЄ', '╠рЄхЁшры', '─шрьхЄЁ (ёь)', '╒рЁръЄхЁшёЄшъш', 'WB', 'OZON', 'MARKET', '╠тшфхю', '─хЄёъшщ ьшЁ', 'ъюьь рышёр', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(3.0, '╥хэЄ√ фы  срёёхщэют', None, '╥хэЄ фы  срёёхщэр 183 ёь', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D1%82%D0%B5%D0%BD%D1%82%20%D0%BE%D0%B1%D1%8B%D1%87%D0%BD%D1%8B%D0%B9', 2040744024670.0, 'ЄхэЄ 183 ёь', None, 'ўхЁэ√щ', 'ёярэсюэф', 183.0, None, 'https://www.wildberries.ru/catalog/310046862/detail.aspx?targetUrl=GP', 'https://www.ozon.ru/product/tent-dlya-basseyna-183-1849494238/?from_sku=3571529678&oos_search=false', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(222.0, '╥хэЄ√ фы  срёёхщэют', None, '╥хэЄ фы  срёёхщэр 244 ёь', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D1%82%D0%B5%D0%BD%D1%82%20%D0%BE%D0%B1%D1%8B%D1%87%D0%BD%D1%8B%D0%B9', 2040744021587.0, 'ЄхэЄ 244 ёь', None, 'ўхЁэ√щ', 'ёярэсюэф', 244.0, None, 'https://www.wildberries.ru/catalog/310046860/detail.aspx?targetUrl=GP', 'https://www.ozon.ru/product/tent-dlya-basseyna-244-sm-1821839420/?from_sku=3571529678&oos_search=false', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(296.0, '╥хэЄ√ фы  срёёхщэют', None, '╥хэЄ фы  срёёхщэр 305 ёь', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D1%82%D0%B5%D0%BD%D1%82%20%D0%BE%D0%B1%D1%8B%D1%87%D0%BD%D1%8B%D0%B9', 2040744020405.0, 'ЄхэЄ 305 ёь', None, 'ўхЁэ√щ', 'ёярэсюэф', 305.0, None, 'https://www.wildberries.ru/catalog/310046861/detail.aspx?targetUrl=GP', 'https://www.ozon.ru/product/tent-dlya-basseyna-305-sm-1821828463/?from_sku=3571529678&oos_search=false', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(180.0, '╥хэЄ√ фы  срёёхщэют', None, '╥хэЄ фы  срёёхщэр 305 ёь ё ы■тхЁёрьш', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D1%82%D0%B5%D0%BD%D1%82%20%D1%81%20%D0%BB%D1%8E%D0%B2%D0%B5%D1%80%D1%81%D0%B0%D0%BC%D0%B8', 2043429230113.0, '╦▐┬┼╨╤█-ЄхэЄ 305', None, 'ўхЁэ√щ', 'ёярэсюэф', 305.0, None, 'https://www.wildberries.ru/catalog/376368075/detail.aspx?targetUrl=GP', 'https://www.ozon.ru/product/tent-dlya-basseyna-305-1988435191/', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(45.0, '╥хэЄ√ фы  срёёхщэют', None, '╥хэЄ фы  срёёхщэр 305 ёь ё ы■тхЁёрьш ш яхЄы ьш-ЇшъёрЄюЁрьш', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D1%82%D0%B5%D0%BD%D1%82%20%D1%81%20%D0%BB%D1%8E%D0%B2%D0%B5%D1%80%D1%81%D0%B0%D0%BC%D0%B8', 2044829875010.0, '╧┼╥╦╚-╦▐┬┼╨╤█-ЄхэЄ 305', None, 'ўхЁэ√щ', 'ёярэсюэф', 305.0, None, 'https://www.wildberries.ru/catalog/465961601/detail.aspx?targetUrl=GP', None, None, None, None, 'фюсртшЄ№ яхЄыш', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(149.0, '╥хэЄ√ фы  срёёхщэют', None, '╥хэЄ фы  срёёхщэр 305 ёь ё ы■тхЁёрьш ш °юяхЁюь', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D1%82%D0%B5%D0%BD%D1%82%20%D1%81%20%D0%BB%D1%8E%D0%B2%D0%B5%D1%80%D1%81%D0%B0%D0%BC%D0%B8', 2044412582820.0, '°юяхЁ-╦▐┬┼╨╤█-ЄхэЄ 305-95уЁ', None, 'ўхЁэ√щ', 'ёярэсюэф', 305.0, None, 'https://www.wildberries.ru/catalog/441173165/detail.aspx?targetUrl=GP', 'https://www.ozon.ru/product/tent-dlya-basseyna-usilennyy-305-sm-s-lyuversami-2203730891/', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(89.0, '╥хэЄ√ фы  срёёхщэют', None, '╥хэЄ фы  срёёхщэр 366 ёь', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D1%82%D0%B5%D0%BD%D1%82%20%D0%BE%D0%B1%D1%8B%D1%87%D0%BD%D1%8B%D0%B9', 2044645574623.0, 'ЄхэЄ 366 ёь', None, 'ўхЁэ√щ', 'ёярэсюэф', 366.0, None, 'https://www.wildberries.ru/catalog/454457864/detail.aspx?targetUrl=GP', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(29.0, '╥хэЄ√ фы  срёёхщэют', None, '╥хэЄ фы  срёёхщэр эр Ёхчшэъх', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D1%82%D0%B5%D0%BD%D1%82%20%D0%BD%D0%B0%20%D1%80%D0%B5%D0%B7%D0%B8%D0%BD%D0%BA%D0%B5', 2050051393697.0, '╨хчшэър-ЄхэЄ305', None, 'ўхЁэ√щ', 'ёярэсюэф', 305.0, None, 'https://www.wildberries.ru/catalog/924359136/detail.aspx?targetUrl=GP', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(8.0, '╥хэЄ√ фы  срёёхщэют', None, '╧Ёхьшєь-ЄхэЄ фы  срёёхщэр ё ы■тхЁёрьш 305 ёь', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D0%9B%D1%8E%D0%B2%D0%B5%D1%80%D1%81%D1%8B%20%D0%BD%D0%BE%D0%B2%D0%BE%D0%B5', 2049572148176.0, '╧Ёхьшєь-╦■тхЁё√305', None, 'ўхЁэ√щ', 'ёярэсюэф', 305.0, None, 'https://www.wildberries.ru/catalog/877415789/detail.aspx?targetUrl=GP', 'https://www.ozon.ru/product/tent-dlya-basseyna-305-sm-s-lyuversami-premium-3425228663/?from_sku=3571529678&oos_search=false', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(15.0, '╥хэЄ√ фы  срёёхщэют', None, '╧Ёхьшєь-ЄхэЄ фы  срёёхщэр ё ы■тхЁёрьш 366 ёь', 'https://disk.yandex.ru/d/-Dvq2Ksri8xy5Q/%D0%9B%D1%8E%D0%B2%D0%B5%D1%80%D1%81%D1%8B%20%D0%BD%D0%BE%D0%B2%D0%BE%D0%B5', 2049492475888.0, '╧Ёхьшєь-╦■тхЁё√366', None, 'ўхЁэ√щ', 'ёярэсюэф', 366.0, None, 'https://www.wildberries.ru/catalog/869877991/detail.aspx?targetUrl=GP', 'https://www.ozon.ru/product/tent-dlya-basseyna-366-karkasnyy-2402610928/?from_sku=1988435191&oos_search=false', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(20.0, '└ъёхёёєрЁ√ фы  срээ√ї яхўхщ', None, '╫хїюы фы  срээюую ўрэр 225ї225 ёь', None, 2045427539434.0, '600D ЄхэЄ фы  ўрэр 225', None, 'юыштъют√щ', '╬ъёЇюЁф', 225.0, None, 'https://www.wildberries.ru/catalog/646050425/detail.aspx?targetUrl=GP', None, None, None, None, None)
(14.0, '╫хїы√ фы  ьхсхыш', None, '╫хїюы фы  °хчыюэур ёрфютюую', None, 2044296926673.0, 'сюЁфю-юъё', None, 'сюЁфют√щ', '╬ъёЇюЁф', None, None, 'https://www.wildberries.ru/catalog/435892656/detail.aspx?targetUrl=GP', None, None, None, None, None)
(52.0, '╫хїы√ фы  ьхсхыш', None, '╫хїюы фы  °хчыюэур ёрфютюую', None, 2044228818250.0, 'юыштр-╫хїюы(°хчыюэу)-юёЇюЁф', None, 'юыштъют√щ', '╬ъёЇюЁф', None, None, 'https://www.wildberries.ru/catalog/430542175/detail.aspx?targetUrl=GP', None, None, None, None, None)
(79.0, '╫хїы√ фы  ьхсхыш', None, '╫хїюы фы  °хчыюэур ёрфютюую', None, 2044223170742.0, '╤ярэф-╫хїюы(°хчыюэу)', None, 'ўхЁэ√щ', 'ёярэсюэф', None, None, 'https://www.wildberries.ru/catalog/430214900/detail.aspx?targetUrl=GP', None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
(None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
... (truncated)
dimensions None None
